time,close,Volume,%K,%D
1706313600,42.43,,25.669694852084785,28.682351114216942
1706400000,45.25,,32.23852783601211,28.868700986101402
1706486400,45.36,,32.494758909853246,30.134327199316715
1706572800,46.91,,36.105287677614704,33.612858141160025
1706659200,45.79,,33.496389471232234,34.032145352900066
1706745600,44.76,,31.097134870719767,33.5662706731889
1706832000,42.41,,25.62310738411366,30.072210575355218
1706918400,41.52,,23.549965059399025,26.756735771410817
1707004800,42.69,,26.275331935709286,25.149468126407324
1707091200,42.37,,25.529932448171433,25.11840981442658
1707177600,42.87,,26.694619147449327,26.166627843776684
1707264000,43.82,,28.90752387607733,27.0440251572327
1707350400,44.91,,31.44654088050313,29.01622796800993
1707436800,47.79,,38.15513626834381,32.83640034164143
1707523200,49.91,,43.09340787328207,37.565028340709674
1707609600,51.29,,46.30794316328907,42.51882910163832
1707696000,54.28,,53.27276962497088,47.55804022051401
1707782400,52.19,,48.40437922198927,49.328364003416404
1707868800,55.13,,55.25273701374331,52.30996195356783
1707955200,55.08,,55.1362683438155,52.9311281931827
1708041600,55.24,,55.50896808758443,55.29932448171443
1708128000,56.24,,57.838341486140216,56.16119263918006
1708214400,57.24,,60.167714884696004,57.83834148614023
1708300800,56.83,,59.21267179128814,59.07290938737481
1708387200,55.63,,56.4174237130212,58.59927012966847
1708473600,54.01,,52.64383880736081,56.091311437223396
1708560000,55.38,,55.835080363382254,54.965447627921435
1708646400,52.23,,48.497554157931496,52.32549110955821
1708732800,54.18,,53.039832285115295,52.45748893547636
1708819200,55.17,,55.34591194968552,52.29443279757746
1708905600,56.05,,57.39576054041461,55.260501591738496
1708992000,58.36,,62.77661309107849,58.506095193726225
1709078400,67.76,,84.67272303750292,68.28169888966535
1709164800,65.54,,79.50151409270907,75.65028340709684
1709251200,65.37,,79.10552061495459,81.0932525817222
1709337600,65.82,,80.15373864430465,79.58692445065611
1709424000,71.72,,93.89704169578381,84.38543365168103
1709510400,74.81,,91.81298921091602,88.6212565170015
1709596800,73.19,,88.38586841548549,91.36529977406178
1709683200,74.85,,91.89760947746983,90.69882236795712
1709769600,69.68,,80.96044002538608,87.08130597278047
1709856000,71.87,,85.5933996192088,86.15048304068823
1709942400,75.04,,92.29955574360059,86.28446512939848
1710028800,80.12,,98.52346278317154,92.1388060486603
1710115200,83.02,,95.80471505476146,95.54257786051119
1710201600,78.08,,86.63449043994801,93.65422275929366
1710288000,77.5,,85.55782439205494,89.33234329558813
1710374400,74.58,,80.13736773714497,84.10989418971597
1710460800,76.7,,84.0727677742714,83.25598663449043
1710547200,75.73,,82.27213662520884,82.16075737887506
1710633600,75.93,,82.64340077965474,82.99610172637831
1710720000,74.08,,79.20920735103026,81.37491491863126
1710806400,76.61,,83.90569890477073,81.91943567848523
1710892800,77.73,,85.98477816966773,83.0332281418229
1710979200,75.26,,81.399665862261,83.7633809788998
1711065600,72.46,,76.20196770001856,81.19547057731575
1711152000,73.68,,78.4666790421385,78.689437534806
1711238400,72.62,,76.49897902357529,77.0558752552441
1711324800,76.25,,83.23742342676813,79.40102716416062
1711411200,75.39,,81.64098756265082,80.45913000433141
1711497600,75.78,,82.3649526638203,82.41445455107974
1711584000,76.53,,83.75719324299239,82.58771115648783
1711670400,73.11,,77.40857620196769,81.17690736959345
1711756800,74.93,,80.78708000742529,80.65094981746178
1711843200,76.64,,83.96138852793761,80.71901491244351
1711929600,73.81,,78.70800074252831,81.15215642596371
1712016000,74.37,,79.74754037497681,80.80564321514755
1712102400,72.45,,76.18340449229628,78.21298186993378
1712188800,72.31,,75.92351958418415,77.28482148381904
1712275200,71.96,,75.27380731390383,75.79357713012806
1712361600,72.3,,75.90495637646184,75.70076109151658
1712448000,77.43,,85.42788193799889,78.86888187612149
1712534400,76.25,,83.23742342676813,81.52342058040959
1712620800,73.69,,78.48524224986078,82.38351587154257
1712707200,72.32,,75.94208279190643,79.2215828228451
1712793600,68.42,,68.70243178021163,74.37658560732626
1712880000,66.94,,65.95507703731204,70.19986386981002
1712966400,72.95,,77.111564878411,70.5896912319782
1713052800,71.99,,75.32949693707072,72.79871295093123
1713139200,70.48,,72.52645257100428,74.98917146216199
1713225600,70.88,,73.26898087989603,73.70831012932366
1713312000,70.72,,72.97196955633933,72.92246766907986
1713398400,69.98,,71.59829218488956,72.61308087370828
1713484800,70.4,,72.37794690922593,72.3160695501516
1713571200,71.98,,75.31093372934845,73.09572427448796
1713657600,72.05,,75.44087618340448,74.37658560732628
1713744000,69.37,,70.4659365138296,73.73924880886084
1713830400,64.16,,60.794505290514195,68.90043932924942
1713916800,62.44,,57.601633562279545,62.954025122207774
1714003200,59.29,,51.75422312975682,56.71678732751684
1714089600,55.12,,44.01336550956004,51.123074067198786
1714176000,54.69,,43.215147577501384,46.327578738939394
1714262400,56.79,,47.113421199183215,44.78064476208152
1714348800,55.33,,44.40319287172823,44.91058721613759
1714435200,59.81,,52.719509931316125,48.0787080007425
1714521600,61.22,,55.336922220159636,50.819875007734645
1714608000,56.77,,47.07629478373863,51.71090897840478
1714694400,55.88,,45.42416929645443,49.27912876678422
1714780800,56.89,,47.299053276406156,46.599839118866385
1714867200,58.65,,50.56617783552998,47.7631334694635
1714953600,55.57,,44.8487098570633,47.571313656333125
1715040000,53.76,,41.48876925932801,45.634552317307076
1715126400,55.43,,44.58882494895118,43.64210135511414
1715212800,52.17,,38.5372192314832,41.53827114658744
1715299200,54.27,,42.43549285316503,41.853845677866445
1715385600,54.17,,42.24986077594208,41.074190953530085
1715472000,54.52,,42.89957304622239,42.52830889177648
1715558400,56.13,,45.88824948951179,43.67922777055873
1715644800,56.23,,46.07388156673472,44.953901367489614
1715731200,58.61,,50.4919250046408,47.48468535362908
1715817600,57.49,,48.41284573974382,48.32621743703976
1715904000,55.26,,44.27325041767217,47.72600705401891
1715990400,56.67,,46.890662706515684,46.525586287977205
1716076800,57.32,,48.09727120846482,46.420394777550875
1716163200,61.94,,56.673473176164826,50.553802363715086
1716249600,58.59,,50.454798589196216,51.741847657941925
1716336000,56.8,,47.1319844069055,51.420085390755496
1716422400,53.18,,40.41210321143493,45.999628735845526
1716508800,52.29,,38.75997772415073,42.101355114163695
1716595200,52.21,,38.61147206237237,39.261184332652654
1716681600,53.73,,41.43307963616112,39.601509807561385
1716768000,53.91,,41.76721737516242,40.60392302456528
1716854400,54.76,,43.34509003155745,42.181795680960306
1716940800,53.24,,40.5234824577687,41.87859662149617
1717027200,53.27,,40.57917208093559,41.48258152342056
1717113600,51.99,,38.2030814924819,39.768578677062045
1717200000,50.68,,35.77130128086133,38.18451828475959
1717286400,51.11,,36.56951921291999,36.847967328754386
1717372800,52.77,,39.65101169482087,37.330610729534044
1717459200,53.95,,41.84147020605161,39.35400037126414
1717545600,55.62,,44.94152589567476,42.14466926551573
1717632000,51.87,,37.98032299981436,41.587773033846894
1717718400,50.02,,34.5461295711899,39.155992822226324
1717804800,50.34,,35.14015221830332,35.888868263102516
1717891200,51.79,,37.83181733803601,35.83936637584306
1717977600,50.88,,36.14256543530722,36.37151166388217
1718064000,52.49,,39.13124187859662,37.70187488397994
1718150400,50.56,,35.5485427881938,36.940783367365874
1718236800,49.23,,33.07963616112863,35.919806942639674
1718323200,48.56,,31.83590124373492,33.48802673101911
1718409600,48.03,,30.85205123445331,31.92252954643895
1718496000,47.9,,30.61072953406348,31.09956067075056
1718582400,48.81,,32.29998143679228,31.254254068436342
1718668800,50.06,,34.62038240207908,32.51036445764493
1718755200,48.6,,31.910154074624096,32.94350597116514
1718841600,48.28,,31.316131427510673,32.61555596807127
1718928000,47.11,,29.144236124002227,30.790173875378986
1719014400,46.43,,27.881937998886205,29.447435183466354
1719100800,48.23,,31.223315388899195,29.416496503929192
1719187200,50.96,,36.29107109708557,31.798774828290306
1719273600,48.14,,31.05624651939855,32.85687766846109
1719360000,47.05,,29.032856877668454,32.12672483138417
1719446400,47.94,,30.684982364952656,30.25802858733987
1719532800,45.4,,25.969927603489875,28.562588948703645
1719619200,43.47,,22.387228513087056,26.34737949384318
1719705600,45.44,,26.044180434379054,24.80044551698531
1719792000,44.71,,24.689066270651566,24.373491739372543
1719878400,42.33,,20.271022832745494,23.668089845925355
1719964800,45.36,,25.895674772600703,23.61858795866591
1720051200,47.53,,29.92389084833859,25.36352948456158
1720137600,48.98,,32.61555596807128,29.478373863003508
1720224000,48.21,,31.18618897345461,31.241878596621476
1720310400,50.99,,36.34676072025246,33.38283522059278
1720396800,51.03,,36.421013551141634,34.65132108161623
1720483200,50.05,,34.60181919435678,35.789864488583625
1720569600,48.69,,32.077222944124735,34.36668522987438
1720656000,48.54,,31.798774828290327,32.825938988923944
1720742400,46.32,,27.677742713940965,30.517913495452007
1720828800,49.18,,32.986820122517166,30.82111255491615
1720915200,49.3,,33.2095786151847,31.291380483880943
1721001600,54.52,,42.89957304622239,36.36532392797475
1721088000,56.49,,46.556524967514385,40.88855887630715
1721174400,58.28,,49.879339149805084,46.445145721180616
1721260800,57.1,,47.68888063857434,48.04158158529793
1721347200,60.8,,54.55726749582327,50.70849576140089
1721433600,62.65,,57.991460924447736,53.41253635294845
1721520000,66,,64.21013551141638,58.91962131056246
1721606400,67.63,,67.23593837015035,63.145844935338154
1721692800,63.91,,60.33042509745683,63.92549965967452
1721779200,61.39,,55.65249675143864,61.0729534063486
1721865600,61.81,,56.43215147577501,57.471691108223496
1721952000,60.1,,53.25784295526267,55.1141637274921
1722038400,55.04,,43.864859847781695,51.18495142627312
1722124800,52.65,,39.42825320215333,45.5169853350659
1722211200,51.73,,37.72043809170224,40.33785038054575
1722297600,50.62,,35.65992203452756,37.60287110946104
1722384000,48.73,,32.151475775013914,35.1772786337479
1722470400,49.81,,34.15630220902172,33.98923333952106
1722556800,51.4,,37.10785223686652,34.47187674030071
1722643200,51.45,,37.200668275478,36.154940907122075
1722729600,56.13,,45.88824948951179,40.06559000061876
1722816000,63.08,,51.663947797716155,44.917621854235314
1722902400,61.54,,49.151712887438826,48.90130339155559
1722988800,60.88,,48.07504078303427,49.630233822729735
1723075200,56.81,,41.435562805872756,46.22077215878195
1723161600,55.02,,38.51549755301795,42.67536704730832
1723248000,56.28,,40.57096247960848,40.17400761283306
1723334400,57.11,,41.18618866677681,40.09088289980107
1723420800,57.48,,41.768595041322314,41.17524872923586
1723507200,56.92,,40.72540576349786,41.226729823865654
1723593600,55.31,,38.05895992050349,40.18432024177454
1723680000,55.64,,38.60549850944022,39.12995473114718
1723766400,53.12,,34.43193110301424,37.03212984431931
1723852800,53.71,,35.409075852931444,36.14883515512863
1723939200,55.32,,38.07552169592581,35.97217621729049
1724025600,53.68,,35.35939052666446,36.28132935850723
1724112000,54.06,,35.98873799271283,36.47455007176769
1724198400,54.68,,37.01556806889699,36.12123219609142
1724284800,53.99,,35.872805564756554,36.292370542122114
1724371200,55.43,,38.25770122557138,37.04869161974163
1724457600,55.14,,37.77740973832395,37.30263884288396
1724544000,54.2,,36.22060284862538,37.41857127084023
1724630400,51.58,,31.881417687976153,35.293143424975156
1724716800,52.69,,33.71977475985426,33.94059843215192
1724803200,52.91,,34.084133819145414,33.22844208899193
1724889600,52.98,,34.200066247101695,34.00132494203378
1724976000,51.96,,32.51076515402452,33.59832174009053
1725062400,50.48,,30.05962239152037,32.256817930882185
1725148800,54.36,,36.48559125538258,33.01865960030915
1725235200,52.92,,34.100695594567746,33.54863641382356
1725321600,55.29,,38.02583636965883,36.20404107320305
1725408000,55.73,,38.75455448824114,36.96036215082257
1725494400,56.79,,40.510102683007624,39.09683118030253
1725580800,59.46,,44.93209672076848,41.39891796400574
1725667200,58.84,,43.90526664458431,43.11582201612013
1725753600,59.32,,44.700231864855915,44.512531743402896
1725840000,58.82,,43.87214309373965,44.15921386772663
1725926400,57.18,,41.15601192447831,43.242795627691294
1726012800,54.84,,37.2805564756542,40.76957049795739
1726099200,53.96,,35.82312023848958,38.0865628795407
1726185600,52.51,,33.421662802252406,35.5084465054654
1726272000,52.48,,33.371977475985425,34.20558683890914
1726358400,53.21,,34.58098708181518,33.79154245335101
1726444800,53.29,,34.71348128519377,34.222148614331466
1726531200,53.12,,34.43193110301424,34.575466490007734
1726617600,51.59,,31.897979463398485,33.68113061720217
1726704000,51.95,,32.494203378602194,32.94137131500498
1726790400,50.15,,29.51308380258364,31.301755548194777
1726876800,51.04,,30.987081815170587,30.998122998785476
1726963200,51.13,,31.136137793971525,30.545434470575255
1727049600,50.45,,30.009937065253403,30.711052224798507
1727136000,51.52,,31.782047035442208,30.976040631555716
1727222400,49.75,,28.850612785690632,30.21419896212875
1727308800,52.38,,33.20635972176218,31.279673180965005
1727395200,51.91,,32.42795627691289,31.494976261455232
1727481600,52.6,,33.57071878105334,33.06834492657613
1727568000,54.02,,33.56799450549452,33.18888985448691
1727654400,54.21,,33.894230769230774,33.67764801859287
1727740800,56.64,,38.06662087912088,35.17628205128206
1727827200,56.35,,37.56868131868133,36.50984432234433
1727913600,57.45,,39.45741758241759,38.364239926739934
1728000000,55.53,,36.16071428571429,37.72893772893773
1728086400,55.41,,35.600828729281766,37.072986865804545
1728172800,57.17,,38.60770426671274,36.78974909390292
1728259200,56.6,,37.623078251856974,37.27720374928382
1728345600,55.63,,35.94748661254103,37.3927563770369
1728432000,56.11,,36.77664536189325,36.78240340876374
1728518400,54.97,,34.807393332181725,35.84384176887199
1728604800,57.51,,39.19502504750389,36.92635458052629
1728691200,56.84,,38.03765762653309,37.34669200207289
1728777600,57.14,,36.97732104890149,38.07000124097948
1728864000,57.85,,38.235294117647065,37.75009093102721
1728950400,58.15,,35.606484069312465,36.939699745287
1729036800,57.44,,34.28358487050494,36.04178768582148
1729123200,56.4,,32.34581702999814,34.07862865660517
1729209600,55.18,,30.020510908073845,32.216637602858974
1729296000,54.7,,26.16550116550118,29.510609701191047
1729382400,56.66,,29.972804972804976,28.719605682126666
1729468800,55.69,,28.08857808857809,28.075628075628078
1729555200,55.77,,28.24397824397826,28.76845376845377
1729641600,56.29,,29.25407925407926,28.528878528878536
1729728000,57.3,,31.216006216006217,29.571354571354576
1729814400,58.08,,32.73115773115774,31.067081067081073
1729900800,55.36,,27.447552447552454,30.46490546490547
1729987200,57.18,,30.98290598290599,30.387205387205395
1730073600,57.78,,32.14840714840716,30.1929551929552
1730160000,59.83,,36.130536130536136,33.0872830872831
1730246400,59.11,,34.731934731934736,34.336959336959346
1730332800,58.23,,33.022533022533025,34.628334628334635
1730419200,59.77,,36.01398601398603,34.58948458948459
1730505600,60.26,,36.965811965811966,35.33411033411034
1730592000,62.49,,41.29759129759131,38.0924630924631
1730678400,64.97,,46.11499611499612,41.45946645946646
1730764800,63.71,,43.66744366744368,43.6933436933437
1730851200,55.97,,28.632478632478637,39.47163947163947
1730937600,53.55,,23.931623931623932,32.07718207718207
1731024000,49.85,,16.744366744366754,23.1028231028231
1731110400,50.54,,18.08469308469309,19.586894586894587
1731196800,53.28,,23.407148407148416,19.412069412069414
1731283200,61.52,,39.41336441336443,26.968401968401974
1731369600,57.69,,31.973581973581975,31.5980315980316
1731456000,58.54,,33.62470862470863,35.00388500388501
1731542400,59.46,,35.41181041181042,33.67003367003367
1731628800,56.29,,29.25407925407926,32.763532763532766
1731715200,56.84,,30.322455322455337,31.66278166278167
1731801600,57.23,,31.08003108003108,30.21885521885522
1731888000,58.3,,33.15850815850816,31.52033152033152
1731974400,58.25,,33.06138306138307,32.43330743330743
1732060800,60.18,,36.810411810411814,34.34343434343434
1732147200,61.29,,38.96658896658897,36.27946127946128
1732233600,60.78,,37.97591297591299,37.91763791763792
1732320000,60.89,,38.1895881895882,38.37736337736339
1732406400,64.09,,44.405594405594414,40.19036519036519
1732492800,60.65,,37.72338772338773,40.106190106190105
1732579200,61.23,,38.85003885003885,40.32634032634033
1732665600,59.73,,35.93628593628594,37.50323750323751
1732752000,57.55,,31.701631701631705,35.495985495985494
1732838400,56.11,,28.90442890442891,32.18078218078218
1732924800,55.17,,27.07847707847709,29.22817922817923
1733011200,57.2,,31.021756021756037,29.001554001554002
1733097600,55.94,,28.574203574203576,28.891478891478897
1733184000,56.5,,29.66200466200467,29.752654752654752
1733270400,57.17,,30.963480963480976,29.733229733229734
1733356800,60.96,,38.32556332556334,32.98368298368299
1733443200,58.44,,33.43045843045843,34.23983423983424
1733529600,57.2,,31.021756021756037,34.25925925925926
1733616000,58.15,,32.867132867132874,32.43978243978244
1733702400,59.74,,35.95571095571097,33.281533281533285
1733788800,59.18,,34.86790986790987,34.56358456358456
1733875200,59.94,,36.344211344211345,35.72261072261072
1733961600,60.14,,36.73271173271174,35.98161098161098
1734048000,59,,34.518259518259526,35.86506086506086
1734134400,58.08,,32.73115773115774,34.660709660709664
1734220800,60.65,,37.72338772338773,34.99093499093499
1734307200,58.54,,33.62470862470863,34.69308469308469
1734393600,59.51,,35.50893550893551,35.619010619010616
1734480000,60.49,,37.41258741258742,35.515410515410515
1734566400,59.6,,35.683760683760696,36.2017612017612
1734652800,58.87,,34.26573426573427,35.78736078736079
1734739200,57.87,,32.323232323232325,34.090909090909086
1734825600,61.43,,39.238539238539246,35.27583527583527
1734912000,60.21,,36.86868686868688,36.143486143486136
1734998400,60.83,,38.07303807303808,38.060088060088056
1735084800,60.73,,37.87878787878788,37.606837606837594
1735171200,61.67,,39.704739704739715,38.55218855218854
1735257600,60.61,,37.64568764568765,38.4097384097384
1735344000,60.43,,37.296037296037305,38.215488215488215
1735430400,60.48,,37.3931623931624,37.444962444962435
1735516800,61.03,,38.461538461538474,37.71691271691271
1735603200,60.03,,36.51903651903653,37.45791245791245
1735689600,61.1,,38.59751359751361,37.859362859362854
1735776000,59.85,,36.16938616938618,37.09531209531209
1735862400,58.74,,34.01320901320902,36.26003626003625
1735948800,59.87,,36.20823620823621,35.46361046361045
1736035200,59.55,,35.58663558663559,35.269360269360256
1736121600,58.84,,34.20745920745922,35.33411033411032
1736208000,58.6,,33.741258741258754,34.511784511784505
1736294400,58.47,,33.488733488733494,33.812483812483805
1736380800,59.47,,35.431235431235436,34.22040922040921
1736467200,57.19,,31.002331002331005,33.30743330743329
1736553600,58.52,,33.5858585858586,33.33980833980833
1736640000,59.57,,35.62548562548564,33.4045584045584
1736726400,61.25,,38.88888888888889,36.03341103341103
1736812800,60.87,,38.15073815073815,37.55503755503755
1736899200,61.23,,38.85003885003885,38.62988862988862
1736985600,62.56,,41.43356643356645,39.47811447811446
1737072000,63.19,,42.65734265734266,40.980315980315964
1737158400,65.04,,46.25097125097127,43.44729344729344
1737244800,66.02,,48.15462315462316,45.68764568764568
1737331200,63.07,,42.424242424242436,45.609945609945605
1737417600,61.92,,40.1903651903652,43.589743589743584
1737504000,61.04,,38.48096348096349,40.36519036519036
1737590400,60.08,,36.61616161616162,38.42916342916342
1737676800,57.37,,31.351981351981355,35.483035483035465
1737763200,57.05,,30.730380730380734,32.89950789950788
1737849600,56.74,,30.12820512820514,30.736855736855727
1737936000,59.05,,34.61538461538462,31.824656824656813
1738022400,56.2,,29.079254079254095,31.274281274281265
1738108800,56.15,,28.982128982128987,30.892255892255886
1738195200,54.64,,26.04895104895106,28.03677803677803
1738281600,53.32,,23.484848484848495,26.17197617197617
1738368000,53.77,,24.358974358974375,24.63092463092463
1738454400,57.04,,30.710955710955716,26.184926184926184
1738540800,56.94,,30.516705516705517,28.528878528878522
1738627200,54.03,,24.864024864024874,28.69722869722869
1738713600,54.53,,25.835275835275844,27.072002072002068
1738800000,53.91,,24.630924630924632,25.110075110075105
1738886400,54.17,,25.135975135975148,25.2007252007252
1738972800,53.49,,23.815073815073827,24.527324527324524
1739059200,54.21,,25.213675213675224,24.721574721574722
1739145600,52.4,,21.6977466977467,23.57549857549857
1739232000,54.23,,25.252525252525253,24.054649054649047
1739318400,51.49,,19.93006993006994,22.293447293447283
1739404800,51.76,,20.454545454545457,21.879046879046868
1739491200,51.6,,20.143745143745154,20.17612017612017
1739577600,50.61,,18.220668220668227,19.606319606319598
1739664000,50.84,,18.66744366744368,19.010619010619006
1739750400,51.73,,20.3962703962704,19.09479409479409
1739836800,51.69,,20.31857031857032,19.794094794094786
1739923200,49.15,,15.38461538461539,18.69981869981869
1740009600,49.06,,15.209790209790222,16.970991970991964
1740096000,48.71,,14.52991452991454,15.041440041440039
1740182400,48.6,,14.316239316239326,14.685314685314681
1740268800,48.47,,14.06371406371407,14.303289303289299
1740355200,47.07,,11.344211344211352,13.241388241388236
1740441600,48.59,,14.296814296814311,13.23491323491323
1740528000,51.3,,19.560994560994562,15.067340067340062
1740614400,51.68,,20.299145299145305,18.052318052318046
1740700800,50.76,,18.512043512043515,19.457394457394447
1740787200,51.87,,20.66822066822067,19.826469826469815
1740873600,55.47,,27.661227661227667,22.280497280497272
1740960000,59.48,,35.45066045066045,27.92670292670293
1741046400,62.07,,40.481740481740495,34.531209531209534
1741132800,57.6,,31.79875679875681,35.91038591038592
1741219200,60.15,,36.75213675213676,36.34421134421135
1741305600,54.32,,25.427350427350436,31.326081326081336
