time,close,Volume,%K,%D
1741392000,52.66,,22.202797202797203,28.127428127428136
1741478400,59.1,,34.71250971250972,27.447552447552457
1741564800,59.57,,35.62548562548564,30.846930846930857
1741651200,59.9,,36.26651126651127,35.534835534835544
1741737600,56.89,,30.41958041958043,34.103859103859115
1741824000,55.42,,27.564102564102576,31.416731416731427
1741910400,53.27,,23.3877233877234,27.123802123802133
1741996800,53.46,,23.756798756798766,24.902874902874913
1742083200,55.27,,27.272727272727288,24.805749805749816
1742169600,52.86,,22.591297591297597,24.54027454027455
1742256000,52,,20.920745920745926,23.5949235949236
1742342400,54.02,,24.84459984459986,22.78554778554779
1742428800,49.01,,15.112665112665116,20.292670292670294
1742515200,47.56,,12.296037296037309,17.417767417767422
1742601600,48.88,,14.860139860139872,14.089614089614093
1742688000,47.66,,12.490287490287491,13.215488215488216
1742774400,47.32,,11.829836829836838,13.060088060088061
1742860800,46.99,,11.188811188811199,11.836311836311836
1742947200,47.27,,11.732711732711747,11.583786583786589
1743033600,46.61,,10.450660450660456,11.124061124061129
1743120000,49.93,,16.899766899766906,13.027713027713029
1743206400,52.69,,22.26107226107226,16.53716653716653
1743292800,53.73,,24.281274281274282,21.147371147371143
1743379200,51.02,,19.01709401709403,21.853146853146853
1743465600,49.55,,16.161616161616163,19.819994819994818
1743552000,52.61,,22.105672105672113,19.094794094794096
1743638400,52.64,,22.163947163947174,20.143745143745143
1743724800,55.33,,27.389277389277396,23.88629888629889
1743811200,57.1,,30.82750582750584,26.793576793576793
1743897600,59.59,,35.66433566433568,31.293706293706304
1743984000,52.79,,22.45532245532246,29.64905464905466
1744070400,56.84,,30.322455322455337,29.480704480704492
1744156800,53.04,,22.940947940947947,25.23957523957525
1744243200,53.56,,23.95104895104896,25.73815073815075
1744329600,56.15,,28.982128982128987,25.2913752913753
1744416000,57.45,,31.507381507381524,28.146853146853157
1744502400,56.29,,29.25407925407926,29.914529914529925
1744588800,53.31,,23.465423465423477,28.07562807562809
1744675200,50.39,,17.7933177933178,23.504273504273513
1744761600,49.58,,16.219891219891224,19.159544159544165
1744848000,48.41,,13.947163947163949,15.986790986790991
1744934400,46.9,,11.013986013986019,13.727013727013732
1745020800,48.29,,13.71406371406372,12.891737891737897
1745107200,48.2,,13.539238539238552,12.755762755762765
1745193600,49.16,,15.404040404040405,14.219114219114227
1745280000,52.69,,22.26107226107226,17.068117068117072
1745366400,49.42,,15.909090909090919,17.858067858067862
1745452800,46.96,,11.13053613053614,16.43356643356644
1745539200,46.45,,10.13986013986015,12.393162393162404
1745625600,47.42,,12.024087024087034,11.098161098161109
1745712000,48.12,,13.383838383838384,11.849261849261858
1745798400,47.05,,11.305361305361306,12.237762237762242
1745884800,46.17,,9.595959595959606,11.428386428386432
1745971200,45.07,,7.459207459207466,9.45350945350946
1746057600,46.11,,9.479409479409485,8.84485884485885
1746144000,44.54,,6.429681429681435,7.789432789432794
1746230400,44.9,,7.128982128982133,7.6793576793576825
1746316800,46.35,,9.945609945609956,7.83475783475784
1746403200,45,,7.323232323232331,8.132608132608137
1746489600,46.66,,10.547785547785548,9.272209272209277
1746576000,44.8,,6.934731934731935,8.26858326858327
1746662400,45.88,,9.032634032634045,8.838383838383843
1746748800,45.78,,8.838383838383848,8.268583268583276
1746835200,47.13,,11.460761460761473,9.777259777259788
1746921600,47.13,,11.460761460761473,10.586635586635596
1747008000,45.44,,8.17793317793318,10.366485366485376
1747094400,45.71,,8.702408702408711,9.447034447034454
1747180800,44.79,,6.91530691530692,7.931882931882936
1747267200,43.57,,4.545454545454552,6.721056721056726
1747353600,42.62,,2.7000777000777014,4.720279720279723
1747440000,43.13,,3.690753690753702,3.6454286454286504
1747526400,44.93,,7.1872571872571935,4.526029526029531
1747612800,44.02,,5.4195804195804325,5.4325304325304415
1747699200,47.3,,11.790986790986791,8.132608132608139
1747785600,49.13,,15.345765345765358,10.85211085211086
1747872000,49,,15.093240093240102,14.076664076664082
1747958400,47.68,,12.529137529137534,14.322714322714331
1748044800,47.53,,12.237762237762247,13.286713286713294
1748131200,48.96,,15.015540015540026,13.260813260813267
1748217600,47.13,,11.460761460761473,12.904687904687913
1748304000,46.16,,9.576534576534577,12.017612017612024
1748390400,45.24,,7.7894327894328,9.608909608909615
1748476800,44.61,,6.56565656565657,7.977207977207981
1748563200,43.71,,4.817404817404825,6.390831390831395
1748649600,45.88,,9.032634032634045,6.80523180523181
1748736000,45.13,,7.575757575757588,7.141932141932149
1748822400,42.97,,3.379953379953384,6.6627816627816685
1748908800,42.83,,3.108003108003111,4.68790468790469
1748995200,42.18,,1.845376845376851,2.777777777777778
1749081600,42.76,,2.9720279720279743,2.641802641802642
1749168000,40.53,,0.019160758766043326,1.612188525390286
1749254400,41.99,,2.8166315386089273,1.935940089800978
1749340800,42.52,,3.832151753209428,2.2226480168614624
1749427200,42.61,,4.004598582103845,3.5511272913073966
1749513600,42.51,,3.812990994443371,3.883247109918877
1749600000,40.95,,0.8239126269400264,2.8805007344957434
1749686400,39.77,,0.3763643206624066,1.671089314015264
1749772800,40.72,,2.1640948438088046,1.1214572638037459
1749859200,41,,2.6910048927361685,1.74382135240246
1749945600,42.32,,5.175009409108017,3.3433697152176634
1750032000,41.73,,4.064734663153927,3.9769163216660375
1750118400,41.62,,3.8577342867896074,4.365826119683851
1750204800,39.69,,0.22581859239743593,2.71609584744699
1750291200,40.21,,1.204365826119685,1.762639568435576
1750377600,40.67,,3.055141579731745,1.4951086660829551
1750464000,41.01,,3.9212042371306444,2.7269038809940245
1750550400,41.75,,5.29641330607694,4.090919707646443
1750636800,39.86,,1.7840550083627595,3.667224183856781
1750723200,39.05,,0.27875859505667827,2.453075636498792
1750809600,38.4,,0.9122422915526365,0.9916852983240242
1750896000,38.25,,0.9818181818181804,0.7242730228091648
1750982400,38.1,,3.2423812898653415,1.7121472544120528
1751068800,37.71,,2.551381998582562,2.258527156755361
1751155200,39.34,,5.439404677533665,3.744389321993856
1751241600,37.74,,2.6045357902197006,3.531774155445309
1751328000,37.61,,2.374202693125437,3.4727143869596007
1751414400,39.6,,5.900070871722181,3.6262697850224392
1751500800,39.08,,4.978738483345138,4.417670682730919
1751587200,39.21,,5.209071580439401,5.362626978502241
1751673600,38.54,,4.021970233876677,4.736593432553739
1751760000,38.98,,4.801559177888012,4.67753366406803
1751846400,38.71,,4.323175053153788,4.382234821639493
1751932800,37.77,,2.6576895818568396,3.927474604299546
1752019200,38.77,,4.429482636428066,3.8034490904795644
1752105600,38.62,,4.163713678242372,3.7502952988424254
1752192000,37.94,,2.9588944011339384,3.850696905268125
1752278400,38.2,,3.4195605953224666,3.514056224899592
1752364800,39.24,,5.26222537207654,3.8802267895109814
1752451200,39.64,,5.970942593905029,4.884242853768011
1752537600,39.93,,6.484762579730683,5.90597684857075
1752624000,39.07,,4.961020552799429,5.805575242145046
1752710400,39.47,,5.669737774627916,5.705173635719341
1752796800,38.6,,4.128277817150955,4.919678714859433
1752883200,38.85,,4.571226080793761,4.789747224190877
1752969600,39.23,,5.244507441530819,4.648003779825178
1753056000,39.28,,5.333097094259387,5.049610205527989
1753142400,39.88,,6.396172927002127,5.657925820930778
1753228800,39.58,,5.864635010630751,5.864635010630756
1753315200,40.22,,6.998582565556336,6.419796834396404
1753401600,40.06,,6.715095676824946,6.526104417670678
1753488000,38.95,,4.748405386250886,6.154027876210723
1753574400,39.37,,5.492558469170792,5.652019844082208
1753660800,38.27,,3.5435861091424528,4.594849988188043
1753747200,35.18,,0.5531547104580818,3.1964330962571084
1753833600,36.13,,2.1953327571305157,2.097357858910349
1753920000,36.73,,3.232497839239408,1.993661768942668
1754006400,38.42,,6.153846153846159,3.8605589167386944
1754092800,37.67,,4.85738980121003,4.747911264765199
1754179200,38.03,,5.4796888504753705,5.496974935177186
1754265600,36.89,,3.5090751944684553,4.6153846153846185
1754352000,36.01,,3.157605711147717,4.048789918697181
1754438400,34.88,,0.05491488193301242,2.240531929183062
1754524800,35.66,,4.504021447721178,2.5721806802673024
1754611200,34.4,,2.304635761589397,2.2878573637478623
1754697600,35.07,,4.079470198675494,3.629375802662023
1754784000,35.43,,5.033112582781453,3.8057395143487818
1754870400,36.56,,8.026490066225168,5.713024282560705
1754956800,36.94,,9.033112582781447,7.364238410596023
1755043200,39,,14.49006622516556,10.516556291390724
1755129600,36.95,,9.059602649006626,10.860927152317878
1755216000,35.37,,4.874172185430454,9.474613686534212
1755302400,35.38,,4.900662251655633,6.278145695364237
1755388800,35.83,,6.0927152317880715,5.289183222958052
1755475200,35.99,,6.516556291390731,5.836644591611478
1755561600,37.87,,11.496688741721846,8.035320088300216
1755648000,36.02,,6.59602649006623,8.203090507726268
1755734400,37.25,,9.854304635761586,9.315673289183222
1755820800,34.53,,2.6490066225165565,6.366445916114792
1755907200,34.97,,3.8145695364238352,5.439293598233994
1755993600,35.07,,4.079470198675494,3.5143487858719635
1756080000,37.93,,11.655629139072845,6.516556291390727
1756166400,36.92,,8.980132450331128,8.23841059602649
1756252800,37.91,,11.602649006622505,10.74613686534216
1756339200,36.95,,9.059602649006626,9.880794701986753
1756425600,38.98,,14.43708609271522,11.699779249448119
1756512000,38.85,,14.092715231788079,12.52980132450331
1756598400,39.62,,16.13245033112582,14.88741721854304
1756684800,39.5,,15.814569536423837,15.346578366445913
1756771200,38.8,,13.96026490066224,15.302428256070632
1756857600,38.85,,14.092715231788079,14.622516556291387
1756944000,38.48,,13.112582781456942,13.721854304635755
1757030400,37.49,,10.490066225165567,12.56512141280353
1757116800,37.76,,11.205298013245024,11.602649006622512
1757203200,37.9,,11.576158940397345,11.090507726269314
1757289600,37.08,,9.403973509933767,10.728476821192046
1757376000,37.36,,10.145695364238406,10.375275938189839
1757462400,36.95,,9.059602649006626,9.5364238410596
1757548800,35.26,,4.582781456953634,7.929359823399555
1757635200,34.66,,2.9933774834436964,5.5452538631346515
1757721600,34.28,,1.9867549668874172,3.1876379690949146
1757808000,34.41,,2.3311258278145575,2.437086092715222
1757894400,35.56,,5.377483443708612,3.231788079470194
1757980800,36.52,,7.920529801324509,5.209713024282558
1758067200,35.55,,5.350993377483433,6.216335540838849
1758153600,33.81,,2.447279354334821,5.239600844380919
1758240000,34.78,,4.972663368914354,4.2569787002442006
1758326400,34.48,,4.191616766467064,3.8705198299054104
1758412800,34.51,,4.269721426711794,4.4780005206977345
1758499200,35.17,,5.988023952095819,4.81645404842489
1758585600,37.14,,11.116896641499617,7.124880673435741
1758672000,36.17,,8.591512626920084,8.565477740171838
1758758400,37.69,,12.548815412652953,10.752408227024214
1758844800,36.55,,9.580838323353293,10.240388787642106
1758931200,36.42,,9.24238479562615,10.457346177210797
1759017600,35.86,,7.784431137724556,8.869218085567997
1759104000,36.39,,9.16428013538142,8.730365356244038
1759190400,36.61,,9.737047643842754,8.895252972316241
1759276800,37.12,,11.064826868003124,9.98871821574243
1759363200,37.39,,11.767768810205684,10.856547774017185
1759449600,38.03,,13.434001562093213,12.08886574676734
1759536000,38.03,,13.434001562093213,12.87859064479737
1759622400,37.95,,13.225722468107277,13.364575197431234
1759708800,39.26,,16.63629263212705,14.43200555410918
1759795200,39.28,,16.688362405623543,15.516792501952622
1759881600,39.44,,17.104920593595416,16.809858543782003
1759968000,39.73,,17.859932309294454,17.217738436171135
1760054400,44.11,,29.263212705024735,21.4093552026382
1760140800,46.15,,34.57432960166623,27.232491538661804
1760227200,46.24,,34.80864358240043,32.88206196303046
1760313600,43.38,,27.36266597240303,32.248546385489895
1760400000,45.01,,31.60635251236657,31.259220689056672
1760486400,45.25,,32.2311897943244,30.400069426364666
1760572800,47.78,,38.81801614162979,34.21851948277359
1760659200,50,,44.597760999739656,38.548988978564616
1760745600,49.08,,42.20255141890132,41.872776186756916
1760832000,47.68,,38.55766727414736,41.78599323092944
1760918400,45.95,,34.05363186670139,38.271283519916686
1761004800,49.27,,42.69721426711794,38.43617113598889
1761091200,50.7,,46.42020307211664,41.05701640197865
1761177600,45.13,,31.918771153345492,40.34539616419335
1761264000,42.84,,25.95678208799793,34.76525210448668
1761350400,42.9,,26.112991408487375,27.99618154994359
1761436800,43.91,,28.742514970059876,26.937429488848384
1761523200,42.82,,25.904712314501435,26.920072897682886
1761609600,42.39,,24.785212184327005,26.477479822962763
1761696000,45.07,,31.76256183285603,27.48416211056148
1761782400,44.85,,31.189794324394697,29.245856113859237
1761868800,43.31,,27.18042176516533,30.044259307472014
1761955200,43.49,,27.6490497266337,28.673088605397897
1762041600,44.12,,29.289247591772973,28.03957302785733
1762128000,45.73,,33.48086435824004,30.13972055888223
1762214400,47.79,,38.844051028378026,33.87138765946367
1762300800,46.55,,35.61572507159593,35.98021348607133
1762387200,46.94,,36.6310856547774,37.03028725158378
1762473600,44.61,,30.56495704243687,34.270589256270064
1762560000,44.88,,31.267898984639427,32.82131389395123
1762646400,45.11,,31.866701379849,31.233185802308427
1762732800,44.3,,29.75787555324134,30.96415863924325
1762819200,46.61,,35.7719343920854,32.46550377505857
1762905600,46.07,,34.36605050768029,33.29862015100234
1762992000,46.52,,35.53762041135122,35.2252017703723
1763078400,49.71,,43.84274928404062,37.91547340102404
1763164800,48.5,,40.692527987503254,40.024299227631694
1763251200,49.64,,43.66050507680292,42.731927449448925
1763337600,50.62,,46.21192397813069,43.52165234747895
1763424000,50.52,,45.95157511064828,45.274668055193956
1763510400,51.04,,47.30538922155689,46.489629436778614
1763596800,54.65,,56.703983337672476,49.98698255662587
1763683200,57.38,,63.81150741994273,55.940293326390695
1763769600,59.16,,68.44571726112991,62.9870693395817
1763856000,56.5,,61.52043738609738,64.59255402239
1763942400,53.31,,53.215308513407976,61.060487720211746
1764028800,52.56,,51.26269200728977,55.33281263559837
1764115200,49.92,,44.38948190575372,49.62249414215048
1764201600,49.31,,42.80135381411092,46.15117590905145
1764288000,48.7,,41.21322572246812,42.801353814110904
1764374400,49.13,,42.33272585264255,42.11576846307384
1764460800,48.78,,41.42150481645405,41.655818797188225
1764547200,53.13,,52.746680551939605,45.500303740345394
1764633600,49.24,,42.61910960687322,45.59576499175561
1764720000,47.44,,37.93282999218953,44.43287338366744
1764806400,48.03,,39.468888310335856,40.006942636466185
1764892800,48.94,,41.838063004425926,39.74659376898376
1764979200,49,,41.994272324915386,41.10040787989237
1765065600,49.65,,43.686539963551155,42.50629176429748
1765152000,49.01,,42.02030721166363,42.56703983337671
1765238400,46.44,,35.32934131736527,40.34539616419334
1765324800,44.92,,31.372038531632395,36.24056235355375
1765411200,44.46,,30.174433741213235,32.291937863403625
1765497600,44.22,,29.549596459255405,30.365356244033666
1765584000,44.65,,30.669096589429834,30.131042263299477
1765670400,46.74,,36.11038791981256,32.109693656165916
1765756800,46.68,,35.95417859932309,34.244554369521815
1765843200,45.69,,33.376724811247065,35.147097110127554
1765929600,47,,36.78729497526686,35.37273279527899
1766016000,47.48,,38.0369695391825,36.066996441898795
1766102400,45.06,,31.736526946107794,35.5202638201857
1766188800,45.11,,31.866701379849,33.88006595504641
1766275200,45.07,,31.76256183285603,31.788596719604254
1766361600,45.09,,31.814631606352528,31.814631606352503
1766448000,43.4,,27.414735745899502,30.33064306170267
1766534400,42.81,,25.8786774277532,28.369348260001725
1766620800,42.55,,25.201770372298878,26.165061181983845
1766707200,41.04,,21.270502473314245,24.116983424455423
1766793600,41.83,,23.32725852642541,23.266510457346158
1766880000,42.11,,24.05623535537621,22.88466545170527
1766966400,42.25,,24.420723769851605,23.934739217217725
1767052800,42.79,,25.82660765425671,24.76785559316149
1767139200,43.01,,26.39937516271804,25.548902195608765
1767225600,42.22,,24.342619109606876,25.522867308860526
1767312000,43.43,,27.492840406144236,26.078278226156367
1767398400,44.4,,30.01822442072377,27.284561312158274
1767484800,44.39,,29.99218953397553,29.167751453614496
1767571200,43.94,,28.820619630304606,29.61034452833462
1767657600,44.09,,29.21114293152826,29.341317365269447
1767744000,44.64,,30.643061702681596,29.558274754838138
1767830400,43.24,,26.998177557927633,28.950794064045812
1767916800,40.52,,19.916688362405637,25.852642541004936
1768003200,41.03,,21.244467586566007,22.71977783563307
1768089600,41.68,,22.936735225201772,21.365963724724452
1768176000,41.27,,21.869304868523834,22.01683589343052
1768262400,41.69,,22.96277011195001,22.589603401891853
1768348800,40.81,,20.67170007810467,21.83459168619282
1768435200,40.61,,20.15100234313981,21.26182417773148
1768521600,38.27,,14.058838844051042,18.29384708843182
1768608000,39.08,,16.167664670658684,16.792501952616494
1768694400,40.23,,19.161676646706585,16.462726720472087
1768780800,39.7,,17.78182764904974,17.703722988804987
1768867200,42.23,,29.240862230552953,22.061455508769743
1768953600,40.14,,22.711652608559838,23.244780829387494
1769040000,38.88,,18.775382692908483,23.575965844007076
1769126400,38.06,,16.21368322399252,19.233572841820266
1769212800,38.27,,16.869728209934415,17.286264708945126
1769299200,41.16,,25.898156825991876,19.660522753306257
1769385600,38.75,,18.369259606373017,20.379048214099758
1769472000,38.2,,16.651046547953783,20.30615432677288
1769558400,38,,16.026241799437685,17.015515984588152
1769644800,41.55,,27.116526085598252,19.93127147766323
1769731200,40.45,,23.68009996875978,22.274289284598563
1769817600,47.58,,45.95438925335833,32.250338435905455
1769904000,48.27,,48.109965635738845,39.24815161928565
1769990400,46.29,,41.92439862542956,45.329584504842245
1770076800,51.74,,58.95032802249299,49.661564094553796
1770163200,53.47,,64.35488909715714,55.07653858169323
1770249600,82.62,,86.58197006613298,69.96239572859436
1770336000,58.85,,45.21406195614341,65.3836403731445
1770422400,59.35,,46.08423250957188,59.29342151061609
1770508800,57.29,,42.499129829446574,44.599141431720625
1770595200,54.46,,37.57396449704143,42.05244227868662
1770681600,54.84,,38.235294117647065,39.43612948137835
1770768000,55.29,,39.01844761573268,38.27590207680706
1770854400,55.28,,39.00104420466412,38.75159531268128
1770940800,52.04,,33.36233901844762,37.12727694628146
1771027200,49.89,,29.62060563870519,33.99466295393896
1771113600,51.28,,32.039679777236344,31.67420814479638
1771200000,52.19,,33.62339018447616,31.761225200139226
1771286400,52.01,,33.31012878524191,32.9910662489848
1771372800,53.67,,36.19909502262444,34.3775379974475
1771459200,52.66,,34.44135050469892,34.65019143752175
1771545600,51.43,,32.30073094326488,34.31372549019608
1771632000,51.7,,32.77062304211626,33.170901496693354
1771718400,52,,33.292725374173344,32.78802645318483
1771804800,56.1,,40.428123912286814,35.4971574428588
1771891200,57.77,,43.33449356073791,39.01844761573269
1771977600,53.59,,36.05986773407589,39.94082840236687
1772064000,52.19,,33.62339018447616,37.67258382642998
1772150400,52.55,,34.24991298294466,34.6443903004989
1772236800,55.21,,38.879220327184136,35.58417449820164
1772323200,55.07,,38.63557257222416,37.254901960784316
1772409600,53.38,,35.69439610163593,37.736396333681405
1772496000,55.41,,39.227288548555514,37.85241907413854
1772582400,55.5,,39.383919248172646,38.10186796612137
1772668800,54.71,,38.00904977375566,38.87341919016128
1772755200,55.52,,39.41872607030979,38.9372316974127
1772841600,58.63,,44.831186912634884,40.75298758556678
1772928000,60.45,,47.998607727114525,44.0828402366864
1773014400,55.49,,39.36651583710408,44.06543682561784
1773100800,55.04,,38.58336233901845,41.98282863441236
1773187200,53.93,,36.65158371040724,38.20048729550992
1773273600,54.26,,37.22589627567003,37.48694744169858
1773360000,52.98,,34.99825965889314,36.29191321499014
1773446400,53.26,,35.485555168813086,35.903237034458755
1773532800,52.89,,34.84162895927602,35.108481262327416
1773619200,52.81,,34.70240167072747,35.00986193293886
1773705600,51.42,,32.28332753219632,33.94245272073328
1773792000,53.77,,36.37312913331014,34.452952778744645
1773878400,54.27,,37.24329968673861,35.29991878408169
1773964800,54.44,,37.53915767490428,37.05186216498435
1774051200,55.22,,38.8966237382527,37.89302703329853
1774137600,56.74,,41.54194222067526,39.32590787794408
1774224000,53.53,,35.95544726766447,38.79800440886414
1774310400,52.68,,34.476157326836066,37.3245156050586
1774396800,51.04,,31.621997911590675,34.017867502030406
1774483200,52.54,,34.23250957187609,33.44355493676761
1774569600,53.71,,36.26870866689872,34.041072050121834
1774656000,53.74,,36.32091890010443,35.60737904629308
1774742400,54.56,,37.74799860772712,36.77920872491009
1774828800,55.3,,39.035851026801254,37.70158951154427
1774915200,52.25,,33.72781065088758,36.837220095138655
1775001600,51.49,,32.40515140967631,35.05627102912172
1775088000,50.85,,31.29133310128786,32.474765053950584
1775174400,47.41,,25.304559693699964,29.667014734888046
1775260800,47.37,,25.234946049425687,27.276946281471172
1775347200,47.53,,25.513400626522806,25.350968789882824
1775433600,48.99,,28.054298642533944,26.26754843949415
1775520000,47.37,,25.234946049425687,26.26754843949415
1775606400,44.35,,19.979115906717723,24.42278686622579
1775692800,44.52,,20.274973894883406,21.82967861700895
1775779200,43.14,,17.87330316742082,19.375797656340655
1775865600,44.61,,20.431604594500527,19.526627218934923
1775952000,45.43,,21.85868430212322,20.05453068801486
1776038400,44.01,,19.387399930386355,20.55922960900337
1776124800,44.1,,19.544030630003487,20.263371620837688
1776211200,43.92,,19.230769230769237,19.387399930386362
1776297600,42.33,,16.46362687086669,18.412808910546474
1776384000,41.12,,14.357814131569787,16.68407007773524